continent,country,population,day,time,cases_active,cases_critical,cases_recovered,case_total,deaths_total,tests_total,tests_1M_pop
North-America,Barbados,288023.0,2025-12-30,2025-12-30T15:15:04+00:00,1283.0,,108647.0,110578,648.0,814159.0,2826715
Africa,Angola,35027343.0,2025-12-30,2025-12-30T15:15:04+00:00,1971.0,,103419.0,107327,1937.0,1499795.0,42818
Africa,DRC,95240792.0,2025-12-30,2025-12-30T15:15:04+00:00,13381.0,,84489.0,99338,1468.0,846704.0,8890
Africa,Malawi,20180839.0,2025-12-30,2025-12-30T15:15:04+00:00,,,,89535,2686.0,624784.0,30959
Africa,Senegal,17653671.0,2025-12-30,2025-12-30T15:15:04+00:00,58.0,,87024.0,89053,1971.0,1146543.0,64946
Africa,Ivory-Coast,27742298.0,2025-12-30,2025-12-30T15:15:04+00:00,52.0,,87497.0,88384,835.0,1690934.0,60951
Oceania,New-Caledonia,290915.0,2025-12-30,2025-12-30T15:15:04+00:00,,,,80064,314.0,98964.0,340182
Oceania,French-Polynesia,284164.0,2025-12-30,2025-12-30T15:15:04+00:00,,,,79254,650.0,,
Africa,Eswatini,1184817.0,2025-12-30,2025-12-30T15:15:04+00:00,648.0,,73116.0,75191,1427.0,1048704.0,885119
South-America,Guyana,794045.0,2025-12-30,2025-12-30T15:15:04+00:00,824.0,,72013.0,74137,1300.0,733218.0,923396
North-America,Belize,412190.0,2025-12-30,2025-12-30T15:15:04+00:00,,,,71409,688.0,576016.0,1397453
Africa,Madagascar,29178077.0,2025-12-30,2025-12-30T15:15:04+00:00,198.0,,66862.0,68486,1426.0,531329.0,18210
Africa,Cabo-Verde,567678.0,2025-12-30,2025-12-30T15:15:04+00:00,305.0,23.0,63755.0,64477,417.0,401622.0,707482
Africa,Sudan,45992020.0,2025-12-30,2025-12-30T15:15:04+00:00,0.0,,58947.0,63993,5046.0,562941.0,12240
Africa,Mauritania,4901981.0,2025-12-30,2025-12-30T15:15:04+00:00,380.0,,62471.0,63848,997.0,1009957.0,206030
Asia,Bhutan,787941.0,2025-12-30,2025-12-30T15:15:04+00:00,1112.0,,61564.0,62697,21.0,2303734.0,2923739
Asia,Syria,19364809.0,2025-12-30,2025-12-30T15:15:04+00:00,0.0,,54578.0,57743,3165.0,146269.0,7553
Africa,Burundi,12624840.0,2025-12-30,2025-12-30T15:15:04+00:00,1114.0,,53569.0,54721,38.0,345742.0,27386
Africa,Seychelles,99426.0,2025-12-30,2025-12-30T15:15:04+00:00,0.0,,51048.0,51220,172.0,,
Africa,Gabon,2331533.0,2025-12-30,2025-12-30T15:15:04+00:00,70.0,,48674.0,49051,307.0,1621909.0,695641
Europe,Andorra,77463.0,2025-12-30,2025-12-30T15:15:04+00:00,,,,48015,165.0,249838.0,3225256
Oceania,Papua-New-Guinea,9292169.0,2025-12-30,2025-12-30T15:15:04+00:00,26.0,,46168.0,46864,670.0,249149.0,26813
Asia,DPRK,25990679.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,4772739.0,4772813,74.0,,
Asia,Jordan,10300869.0,2025-12-30,2025-12-30T15:15:03+00:00,1868.0,59.0,1731007.0,1746997,14122.0,17201885.0,1669945
Europe,Belarus,9432800.0,2025-12-30,2025-12-30T15:15:03+00:00,1327.0,,985592.0,994037,7118.0,13646641.0,1446722
Africa,South-Africa,60756135.0,2025-12-30,2025-12-30T15:15:03+00:00,61362.0,192.0,3912506.0,4076463,102595.0,26795090.0,441027
South-America,Venezuela,29266991.0,2025-12-30,2025-12-30T15:15:03+00:00,302.0,31.0,546537.0,552695,5856.0,3359014.0,114771
Asia,Kazakhstan,19205043.0,2025-12-30,2025-12-30T15:15:03+00:00,14963.0,24.0,1383020.0,1411831,13848.0,11575012.0,602707
Europe,Ukraine,43192122.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,5445577.0,5557995,112418.0,32603805.0,754855
Europe,Austria,9066710.0,2025-12-30,2025-12-30T15:15:03+00:00,3811.0,,6054934.0,6081287,22542.0,211273524.0,23302116
Europe,Portugal,10140570.0,2025-12-30,2025-12-30T15:15:03+00:00,127.0,61.0,5614809.0,5643062,28126.0,46139518.0,4549993
South-America,Chile,19250195.0,2025-12-30,2025-12-30T15:15:03+00:00,67906.0,7.0,5252450.0,5384853,64497.0,50382097.0,2617225
Asia,Malaysia,33181072.0,2025-12-30,2025-12-30T15:15:03+00:00,7790.0,11.0,5233268.0,5278406,37348.0,68580916.0,2066869
North-America,Canada,38388419.0,2025-12-30,2025-12-30T15:15:03+00:00,5744.0,99.0,4881312.0,4946090,59034.0,66572774.0,1734189
Europe,Belgium,11668278.0,2025-12-30,2025-12-30T15:15:03+00:00,521.0,,4826798.0,4861695,34376.0,37454182.0,3209915
Asia,Israel,9326000.0,2025-12-30,2025-12-30T15:15:03+00:00,30592.0,,4798473.0,4841772,12707.0,41373364.0,4436346
Asia,Thailand,70078203.0,2025-12-30,2025-12-30T15:15:03+00:00,42927.0,,4692636.0,4770149,34586.0,17273454.0,246488
Europe,Czechia,10736784.0,2025-12-30,2025-12-30T15:15:03+00:00,318.0,2.0,4715206.0,4759041,43517.0,57834241.0,5386552
South-America,Peru,33684208.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,4.0,4350506.0,4572667,222161.0,39010194.0,1158115
Europe,Switzerland,8773637.0,2025-12-30,2025-12-30T15:15:03+00:00,292.0,,4438309.0,4453053,14452.0,23833472.0,2716487
Asia,Philippines,112508994.0,2025-12-30,2025-12-30T15:15:03+00:00,6138.0,,4067381.0,4140383,66864.0,36102746.0,320888
Europe,Romania,19031335.0,2025-12-30,2025-12-30T15:15:03+00:00,657.0,21.0,3460149.0,3529735,68929.0,28758667.0,1511122
Europe,Denmark,5834950.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,3174942.0,3183756,8814.0,129333107.0,22165247
Asia,Singapore,5943546.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,4.0,3004131.0,3006155,2024.0,24756666.0,4165302
Asia,Hong-Kong,7604299.0,2025-12-30,2025-12-30T15:15:03+00:00,6680.0,,2916005.0,2937609,14924.0,76127725.0,10011143
Europe,Sweden,10218971.0,2025-12-30,2025-12-30T15:15:03+00:00,230.0,,2726492.0,2754129,27407.0,19500873.0,1908301
Oceania,New-Zealand,4898203.0,2025-12-30,2025-12-30T15:15:03+00:00,1623.0,,2613791.0,2621111,5697.0,7768604.0,1586011
Europe,Serbia,8653016.0,2025-12-30,2025-12-30T15:15:03+00:00,389.0,,2596608.0,2615054,18057.0,13463733.0,1555958
Asia,Iraq,42164965.0,2025-12-30,2025-12-30T15:15:03+00:00,673.0,,2439497.0,2465545,25375.0,19544451.0,463523
Europe,Hungary,9606259.0,2025-12-30,2025-12-30T15:15:03+00:00,29029.0,,2152155.0,2230232,49048.0,11394556.0,1186160
Asia,Bangladesh,167885689.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,2049377,29493.0,15254399.0,90862
Europe,Slovakia,5460193.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,23.0,1856381.0,1877605,21224.0,7448789.0,1364199
Asia,Georgia,3968738.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,1861665,17132.0,16920079.0,4263340
Europe,Ireland,5020199.0,2025-12-30,2025-12-30T15:15:03+00:00,170.0,19.0,1724921.0,1734582,9491.0,13083449.0,2606161
Asia,Pakistan,229488994.0,2025-12-30,2025-12-30T15:15:03+00:00,12583.0,,1538689.0,1581936,30664.0,30589153.0,133292
Europe,Finland,5554960.0,2025-12-30,2025-12-30T15:15:03+00:00,170.0,,1503989.0,1516117,11958.0,12108977.0,2179850
Europe,Norway,5511370.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,1503094.0,1509732,6638.0,11002430.0,1996315
Europe,Lithuania,2661708.0,2025-12-30,2025-12-30T15:15:03+00:00,431.0,,1387478.0,1397806,9897.0,10540357.0,3959997
Europe,Slovenia,2078034.0,2025-12-30,2025-12-30T15:15:03+00:00,22.0,,1349424.0,1356546,7100.0,2847701.0,1370382
Europe,Bulgaria,6844597.0,2025-12-30,2025-12-30T15:15:03+00:00,8159.0,22.0,1292944.0,1339851,38748.0,11671043.0,1705147
Europe,Croatia,4059286.0,2025-12-30,2025-12-30T15:15:03+00:00,32609.0,,1258432.0,1309728,18687.0,5660084.0,1394355
North-America,Guatemala,18584039.0,2025-12-30,2025-12-30T15:15:03+00:00,1113.0,5.0,1269891.0,1291293,20289.0,7593848.0,408622
Africa,Morocco,37772756.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,1278992,16303.0,13001033.0,344191
Asia,Lebanon,6684849.0,2025-12-30,2025-12-30T15:15:03+00:00,145299.0,74.0,1087587.0,1243838,10952.0,4795578.0,717380
North-America,Costa-Rica,5182354.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,1238883,9428.0,4659757.0,899158
South-America,Bolivia,11992656.0,2025-12-30,2025-12-30T15:15:03+00:00,12579.0,220.0,1177145.0,1212131,22407.0,2710261.0,225993
Africa,Tunisia,12046656.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,1153361,29423.0,5013383.0,416164
North-America,Cuba,11305652.0,2025-12-30,2025-12-30T15:15:03+00:00,61.0,,1106660.0,1115251,8530.0,14402674.0,1273936
South-America,Ecuador,18113361.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,1034145.0,1070188,36043.0,3082403.0,170173
Asia,UAE,10081785.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,1067030,2349.0,200732262.0,19910389
North-America,Panama,4446964.0,2025-12-30,2025-12-30T15:15:03+00:00,64.0,16.0,1051102.0,1059893,8727.0,7882622.0,1772585
South-America,Uruguay,3496016.0,2025-12-30,2025-12-30T15:15:03+00:00,2503.0,18.0,1030944.0,1041111,7664.0,6114822.0,1749083
Asia,Mongolia,3378078.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,1009212.0,1011496,2284.0,4030048.0,1193000
Asia,Nepal,30225582.0,2025-12-30,2025-12-30T15:15:03+00:00,97.0,,991322.0,1003450,12031.0,6047766.0,200088
Europe,Latvia,1848837.0,2025-12-30,2025-12-30T15:15:03+00:00,4384.0,,971406.0,982505,6715.0,7885792.0,4265272
Asia,Saudi-Arabia,35844909.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,841469,9646.0,45481735.0,1268848
South-America,Paraguay,7305843.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,837602,20155.0,2657506.0,363751
Asia,Azerbaijan,10300205.0,2025-12-30,2025-12-30T15:15:03+00:00,745.0,,824089.0,835234,10400.0,7748050.0,752223
Asia,Bahrain,1783983.0,2025-12-30,2025-12-30T15:15:03+00:00,60.0,,727915.0,729549,1574.0,10948549.0,6137138
Asia,Cyprus,1223387.0,2025-12-30,2025-12-30T15:15:03+00:00,0.0,,679745.0,681110,1365.0,9640118.0,7879860
North-America,Dominican-Republic,11056370.0,2025-12-30,2025-12-30T15:15:03+00:00,190.0,4.0,671316.0,675890,4384.0,3740928.0,338350
Asia,Sri-Lanka,21575842.0,2025-12-30,2025-12-30T15:15:03+00:00,5.0,,655852.0,672754,16897.0,6486117.0,300619
Asia,Kuwait,4380326.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,667158,2570.0,8455743.0,1930391
Asia,Myanmar,55227143.0,2025-12-30,2025-12-30T15:15:03+00:00,2219.0,,620159.0,641873,19495.0,11711514.0,212061
Europe,Moldova,4013171.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,635145,12218.0,3216305.0,801437
Europe,Estonia,1321910.0,2025-12-30,2025-12-30T15:15:03+00:00,,,,628070,3001.0,6968103.0,5271239
Asia,Palestine,5345541.0,2025-12-30,2025-12-30T15:15:03+00:00,159.0,,615445.0,621008,5404.0,3078533.0,575907
Europe,Spain,46719142.0,2025-12-30,2025-12-30T15:15:02+00:00,30634.0,231.0,13762417.0,13914811,121760.0,471036328.0,10082298
North-America,North-America,,2025-12-30,2025-12-30T15:15:02+00:00,2528062.0,6095.0,127665129.0,131889132,1695941.0,,
Asia,Asia,,2025-12-30,2025-12-30T15:15:02+00:00,14273512.0,14733.0,205673091.0,221500265,1553662.0,,
Europe,Europe,,2025-12-30,2025-12-30T15:15:02+00:00,2550270.0,4453.0,248754104.0,253406198,2101824.0,,
South-America,South-America,,2025-12-30,2025-12-30T15:15:02+00:00,2149962.0,8953.0,66683585.0,70200879,1367332.0,,
Oceania,Oceania,,2025-12-30,2025-12-30T15:15:02+00:00,110368.0,31.0,14752388.0,14895771,33015.0,,
Africa,Africa,,2025-12-30,2025-12-30T15:15:02+00:00,511224.0,529.0,12090808.0,12860924,258892.0,,
All,All,,2025-12-30,2025-12-30T15:15:02+00:00,22123398.0,34794.0,675619811.0,704753890,7010681.0,,
North-America,USA,334805269.0,2025-12-30,2025-12-30T15:15:02+00:00,786167.0,940.0,109814428.0,111820082,1219487.0,1186851502.0,3544901
Asia,India,1406631776.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,45035393,533570.0,935879495.0,665334
Europe,France,65584518.0,2025-12-30,2025-12-30T15:15:02+00:00,0.0,,39970918.0,40138560,167642.0,271490188.0,4139547
Europe,Germany,83883596.0,2025-12-30,2025-12-30T15:15:02+00:00,405368.0,,38240600.0,38828995,183027.0,122332384.0,1458359
South-America,Brazil,215353593.0,2025-12-30,2025-12-30T15:15:02+00:00,1783377.0,,36249161.0,38743918,711380.0,63776166.0,296146
Asia,S-Korea,51329899.0,2025-12-30,2025-12-30T15:15:02+00:00,0.0,,34535939.0,34571873,35934.0,15804065.0,307892
Asia,Japan,125584838.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,33803572,74694.0,100414883.0,799578
Europe,Italy,60262770.0,2025-12-30,2025-12-30T15:15:02+00:00,165544.0,22.0,26361218.0,26723249,196487.0,281126449.0,4665010
Europe,UK,68497907.0,2025-12-30,2025-12-30T15:15:02+00:00,0.0,,24678275.0,24910387,232112.0,522526476.0,7628357
Europe,Russia,145805947.0,2025-12-30,2025-12-30T15:15:02+00:00,175641.0,,23545818.0,24124215,402756.0,273400000.0,1875095
Asia,Turkey,85561976.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,17232066,102174.0,162743369.0,1902052
Oceania,Australia,26068792.0,2025-12-30,2025-12-30T15:15:02+00:00,8716.0,3.0,11820014.0,11853144,24414.0,81916639.0,3142326
Asia,Vietnam,98953541.0,2025-12-30,2025-12-30T15:15:02+00:00,941018.0,,10640971.0,11625195,43206.0,85826548.0,867342
Asia,Taiwan,23888595.0,2025-12-30,2025-12-30T15:15:02+00:00,0.0,,10222518.0,10241523,19005.0,30742304.0,1286903
South-America,Argentina,46010234.0,2025-12-30,2025-12-30T15:15:02+00:00,746.0,,9997258.0,10128845,130841.0,35716069.0,776264
Europe,Netherlands,17211447.0,2025-12-30,2025-12-30T15:15:02+00:00,195.0,,8612599.0,8635786,22992.0,25984435.0,1509718
North-America,Mexico,131562772.0,2025-12-30,2025-12-30T15:15:02+00:00,467986.0,,6899865.0,7702809,334958.0,20013810.0,152124
Asia,Iran,86022837.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,7627186,146811.0,57320267.0,666338
Asia,Indonesia,279134505.0,2025-12-30,2025-12-30T15:15:02+00:00,20054.0,,6647104.0,6829221,162063.0,114158919.0,408975
Europe,Poland,37739785.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,6661991,120598.0,39323709.0,1041970
South-America,Colombia,51512762.0,2025-12-30,2025-12-30T15:15:02+00:00,44821.0,342.0,6212152.0,6400173,143200.0,36951507.0,717327
Europe,Greece,10316637.0,2025-12-30,2025-12-30T15:15:02+00:00,,,,6101379,37869.0,102228365.0,9909078
